ColumnName,Type,Section,ChoiceValues,Notes
Title,Single line of text,Identity,,Set to CaseID by flow
CaseID,Single line of text,Identity,,FK to Cases list
CaseRef,Single line of text,Identity,,Human-readable case reference
A1Title,Choice,Applicant 1 Personal,"Mr|Mrs|Miss|Ms|Dr|Other",
A1FirstName,Single line of text,Applicant 1 Personal,,
A1LastName,Single line of text,Applicant 1 Personal,,
A1DateOfBirth,Date,Applicant 1 Personal,,Date only
A1Nationality,Single line of text,Applicant 1 Personal,,
A1NiNumber,Single line of text,Applicant 1 Personal,,National Insurance number
A1MaritalStatus,Choice,Applicant 1 Personal,"Single|Married|Civil Partner|Separated|Divorced|Widowed",
A1ResidentialStatus,Choice,Applicant 1 Personal,"Owner Occupier|Renting|Living with Family|Other",
A1CurrentAddressLine1,Single line of text,Applicant 1 Personal,,
A1CurrentAddressLine2,Single line of text,Applicant 1 Personal,,
A1CurrentAddressTown,Single line of text,Applicant 1 Personal,,
A1CurrentAddressPostcode,Single line of text,Applicant 1 Personal,,
A1TimeAtAddressYears,Number,Applicant 1 Personal,,0 decimal places
A1TimeAtAddressMonths,Number,Applicant 1 Personal,,0 decimal places
A1PreviousAddressLine1,Single line of text,Applicant 1 Personal,,If < 3 years at current address
A1PreviousAddressPostcode,Single line of text,Applicant 1 Personal,,
A1MobilePhone,Single line of text,Applicant 1 Personal,,
A1Email,Single line of text,Applicant 1 Personal,,
A2Title,Choice,Applicant 2 Personal,"Mr|Mrs|Miss|Ms|Dr|Other",
A2FirstName,Single line of text,Applicant 2 Personal,,
A2LastName,Single line of text,Applicant 2 Personal,,
A2DateOfBirth,Date,Applicant 2 Personal,,Date only
A2Nationality,Single line of text,Applicant 2 Personal,,
A2NiNumber,Single line of text,Applicant 2 Personal,,
A2MaritalStatus,Choice,Applicant 2 Personal,"Single|Married|Civil Partner|Separated|Divorced|Widowed",
A2ResidentialStatus,Choice,Applicant 2 Personal,"Owner Occupier|Renting|Living with Family|Other",
A2CurrentAddressLine1,Single line of text,Applicant 2 Personal,,
A2CurrentAddressPostcode,Single line of text,Applicant 2 Personal,,
A2MobilePhone,Single line of text,Applicant 2 Personal,,
A2Email,Single line of text,Applicant 2 Personal,,
